INFO	Title	Acute Lymphoblastic Leukemia (ALL) Data Dictionary
INFO	Name	all_v1.0
INFO	Release Notes	<placeholder>
INFO	Parent Data Model	pcdc_v1.8
INFO	License	Creative Commons Attribution-NonCommercial 4.0 International License (https://creativecommons.org/licenses/by-nc/4.0/)
INFO	D4CG Data Modeling Wiki	https://docs.pedscommons.org/
INFO	Disease Consortium Information	https://commons.cri.uchicago.edu/pcdc/
INFO	Description	Acute Lymphoblastic Leukemia (ALL) Data Dictionary
INFO	Total Variables	120

RowType	VariableName	DataType	Tier	VariableSource	VariableDescription	VariableCode	PermissibleValue	ValueSource	ValueDescription	ValueCode	ImplementationNotes	Mappings

DD	Protocol
TD	Subject Identifier
TG	Will be included in every table
VD	PCDC_SUBJECT_ID	String	Mandatory		PCDC Subject Identifier	C69256	_undefined_	_undefined_	_undefined_	_undefined_


DD	Protocol
TD	Subject Characteristics
TG	One row per subject per study
VD	HONEST_BROKER_SUBJECT_ID	String	Mandatory		Honest Broker Subject ID	C168949	_undefined_	_undefined_	_undefined_	_undefined_
VD	DATA_CONTRIBUTOR_ID	Code	Mandatory		Data Contributor ID	C168950	_undefined_	_undefined_	_undefined_	_undefined_
PD							COG		An identifier assigned to a data contributor.	C39353	
VD	STUDY_ID	Code	Mandatory		Study Identifier	C83082	_undefined_	_undefined_	_undefined_	_undefined_
PD							AALL0331		A sequence of characters used to identify, name, or characterize the study.	C178095	
PD							AALL0232			C178065	
PD							AALL0434			C178066	
PD							AALL08B1			C178067	
PD							AALL03B1			C178068	
VD	AGE_AT_ENROLLMENT	Number	Mandatory		Age in Days at Enrollment	C168843	_undefined_	_undefined_	_undefined_	_undefined_
VD	TREATMENT_ARM	Code	Mandatory		Assigned Treatment Arm by Intention-To-Treat	C15538	_undefined_	_undefined_	_undefined_	_undefined_
VD	ENROLLED_STATUS	Code	Optional		Enrollment Status	C168298	_undefined_	_undefined_	_undefined_	_undefined_
PD							Enrolled		The current status of the subject's enrollment.	C142715	Note: refers to if subject was enrolled in the study, or subject was not enrolled in the study but received treatment per the study's protocol.
PD							Not Enrolled			C168929	


DD	Protocol
TD	Disease Phase Timing
TG	One row per subject per disease phase(s)
VD	DISEASE_PHASE	Code	Mandatory		Disease Phase	C168878	_undefined_	_undefined_	_undefined_	_undefined_
PD							Initial Diagnosis		The stage or period of an individual's disease.	C156813	Note: Disease phase could be "Initial Diagnosis" phase, a "Relapse" phase, or a "Progression" phase.
PD							Relapse			C38155	
PD							Refractory			C38014	
VD	DISEASE_PHASE_NUMBER	Number	Mandatory		Disease Phase Number	C173258	_undefined_	_undefined_	_undefined_	_undefined_
VD	AGE_AT_DISEASE_PHASE	Number	Mandatory		Age in Days at Disease Phase	C168972	_undefined_	_undefined_	_undefined_	_undefined_
VD	YEAR_AT_DISEASE_PHASE	Number	Mandatory		Year at Disease Phase	C168823	_undefined_	_undefined_	_undefined_	_undefined_


DD	Protocol
TD	Course Timing
TG	One row per subject per course(s)
VD	COURSE	Code	Mandatory		Protocol Treatment Course	C168807	_undefined_	_undefined_	_undefined_	_undefined_
PD							Prephase		The type of protocol treatment course administered.	C168826	
PD							Induction			C158876	
PD							Intensification			C173105	
PD							Consolidation			C15679	
PD							Stem Cell Transplant Conditioning			C168794	
PD							Maintenance			C15688	
PD							Interim Maintenance			C178069	
PD							Delayed Intensification			C178270	
PD							Continuation			C123452	
PD							Investigational Agent			C49135	
VD	COURSE_NUMBER	Number	Mandatory		Course Number	C166235	_undefined_	_undefined_	_undefined_	_undefined_
VD	AGE_AT_COURSE_START	Number	Mandatory		Age in Days at Course Start	C168850	_undefined_	_undefined_	_undefined_	_undefined_
VD	AGE_AT_COURSE_END	Number	Mandatory		Age in Days at Course End	C168851	_undefined_	_undefined_	_undefined_	_undefined_


DD	Protocol
TD	Off Protocol Therapy/Study
TG	One row per subject per off protocol therapy or off study per reason off
VD	AGE_OFF	Number	Mandatory		Age in Days When Off Protocol Therapy or Study		_undefined_	_undefined_	_undefined_	_undefined_
VD	DISEASE_PHASE	Code	Mandatory		Disease Phase	C168878	_undefined_	_undefined_	_undefined_	_undefined_
PD							Initial Diagnosis		The stage or period of an individual's disease.	C156813	Note: Disease phase could be "Initial Diagnosis" phase, a "Relapse" phase, or a "Progression" phase.
PD							Relapse			C38155	
PD							Refractory			C38014	
VD	DISEASE_PHASE_NUMBER	Number	Mandatory		Disease Phase Number	C173258	_undefined_	_undefined_	_undefined_	_undefined_
VD	COURSE	Code	Mandatory		Protocol Treatment Course	C168807	_undefined_	_undefined_	_undefined_	_undefined_
PD							Prephase		The type of protocol treatment course administered.	C168826	
PD							Induction			C158876	
PD							Intensification			C173105	
PD							Consolidation			C158876	
PD							Stem Cell Transplant Conditioning			C168794	
PD							Maintenance			C15688	
PD							Interim Maintenance			C178069	
PD							Delayed Intensification			C178270	
PD							Continuation			C123452	
PD							Investigational Agent			C49135	
VD	COURSE_NUMBER	Number	Mandatory		Course Number	C166235	_undefined_	_undefined_	_undefined_	_undefined_
VD	OFF_TYPE	Code	Mandatory		Off Protocol Therapy or Study	C173256	_undefined_	_undefined_	_undefined_	_undefined_
PD							Protocol Therapy		The code used to designate that the subject went off therapy or off the study.	C173257	
PD							Study			C29851	
VD	REASON_OFF	Code	Mandatory		Off Protocol Therapy or Study Reason	C93611	_undefined_	_undefined_	_undefined_	_undefined_
PD							Death		A coded value specifying why the subject is removed from a study.	C93546	Note: If multiple reasons off, include one observation per reason off.
PD							Lost to Follow-Up			C70740	
PD							Completion of Follow-Up			C178071	
PD							Completion of Planned Therapy			C168935	
PD							Physician Decision			C48250	
PD							Ineligible			C40412	
PD							Withdrawal of Consent			C48271	
PD							Subject/Guardian Refused Further tTeatment			C168934	
PD							Subject Non-Compliance			C91752	
PD							Failure to Attain Remission			C178072	
PD							Relapse			C38155	
PD							Adverse Event			C41331	
PD							Secondary Malignancy Neoplasm			C4968	
PD							Other			C17649	
PD							Unknown			C17998	
PD							Not Reported			C43234	
VD	ANOTHER_STUDY	Code	Mandatory		Enrolled in Another Therapeutic Study After Off Study	C178073	_undefined_	_undefined_	_undefined_	_undefined_
PD							No		The subject was enrolled in another therapeutic study after the off protocol study.	C49487	
PD							Yes			C49488	
PD							Unknown			C17998	
PD							Not Reported			C43234	


DD	Demographics
TD	Demographics
TG	One row per subject
VD	SEX	Code	Mandatory		Sex	C28421	_undefined_	_undefined_	_undefined_	_undefined_
PD							Male		The assemblage of physical properties or qualities by which male is distinguished from female; the physical difference between male and female; the distinguishing peculiarity of male or female.	C20197	
PD							Female			C16576	
PD							Unknown			C17998	
PD							Not Reported			C43234	
VD	RACE	Code	Mandatory		Race	C17049	_undefined_	_undefined_	_undefined_	_undefined_
PD							American Indian or Alaska Native		An arbitrary classification of a taxonomic group that is a division of a species. It usually arises as a consequence of geographical isolation within a species and is characterized by shared heredity, physical attributes and behavior, and in the case of humans, by common history, nationality, or geographic distribution.	C41259	
PD							Asian			C41260	
PD							Black or African American			C16352	
PD							Multiracial			C67109	
PD							Native Hawaiian or Other Pacific Islander			C41219	
PD							White			C41261	
PD							Other			C17649	
PD							Unknown			C17998	
PD							Not Reported			C43234	
VD	ETHNICITY	Code	Mandatory		Ethnicity	C16564	_undefined_	_undefined_	_undefined_	_undefined_
PD							Hispanic or Latino		A social group characterized by a distinctive social and cultural tradition that is maintained from generation to generation. Members share a common history and origin and a sense of identification with the group. They have similar and distinctive features in their lifestyle habits and shared experiences. They often have a common genetic heritage which may be reflected in their experience of health and disease.	C17459	
PD							Not Hispanic or Latino			C41222	
PD							Unknown			C17998	
PD							Not Reported			C43234	


DD	Demographics
TD	Medical History
TG	One row per subject per prior medical history
VD	MEDICAL_HISTORY	Code	Mandatory		Medical History		_undefined_	_undefined_	_undefined_	_undefined_
PD							Trisomy 21			C43224	
PD							Unknown			C17998	
PD							Not Reported			C48660	


DD	Demographics
TD	Survival Characteristics
TG	One row per subject per cause of death, per treatment type, per cause of death detail
VD	AGE_AT_LKSS	Number	Mandatory		Age in Days at Last Known Survival Status	C168844	_undefined_	_undefined_	_undefined_	_undefined_
VD	LKSS	Code	Mandatory		Last Known Survival Status	C168931	_undefined_	_undefined_	_undefined_	_undefined_
PD							Alive		The individual's last known survival status.	C37987	
PD							Dead			C28554	
