INFO	Title	Non-rhabdomyosarcoma Soft Tissue Sarcomas (NRSTS) Data Dictionary									
INFO	Name	nrsts_v1.0									
INFO	Release Notes	https://github.com/chicagopcdc/d4cg-modeling/tree/main/pcdc/data-dictionaries/nrsts/nrsts_v1.0									
INFO	Parent Data Model	pcdc_v1.8									
INFO	License	Creative Commons Attribution-NonCommercial 4.0 International License (https://creativecommons.org/licenses/by-nc/4.0/)									
INFO	D4CG Data Modeling Wiki	https://docs.pedscommons.org/									
INFO	Disease Consortium Information	https://commons.cri.uchicago.edu/pcdc/									
INFO	Description	Non-rhabdomyosarcoma Soft Tissue Sarcomas (NRSTS) Data Dictionary									
INFO	Total Variables	59									
											
RowType	VariableName	DataType	Tier	VariableDescription	VariableCode	PermissibleValue	ValueDescription	ValueCode	ImplementationNotes	Mappings	
											
DD	Protocol										
TD	Subject Identifier										
TG	Will be included in every table										
VD	PCDC_SUBJECT_ID	String		PCDC Subject Identifier	C69256	_undefined_	_undefined_	_undefined_			
											
											
DD	Protocol										
TD	Subject Characteristics										
TG	One row per subject per study										
VD	HONEST_BROKER_SUBJECT_ID	String		Honest Broker Subject ID		_undefined_	_undefined_	_undefined_			
VD	DATA_CONTRIBUTOR_ID	Code		Data Contributor Identifier		_undefined_	_undefined_	_undefined_			
VD	STUDY_ID	Code		Study Identifier		_undefined_	_undefined_	_undefined_			
VD	CENSOR_STATUS	Code		Censor Status		_undefined_	_undefined_	_undefined_			
PD						Subject is censored (i.e. has had no events(s))					
PD						Subject has had one or more events					
PD						Unknown					
VD	TREATMENT_ARM	Code		Assigned Treatment Arm by Intention-To-Treat		_undefined_	_undefined_	_undefined_			
											
											
DD	Protocol										
TD	Disease Phase Timing										
TG	One row per subject per disease phase										
VD	DISEASE_PHASE	Code		Disease Phase		_undefined_	_undefined_	_undefined_		skos:exactMatch [nrsts_v1.0].[EVENT_TYPE]	
PD						Initial Diagnosis			Note: Disease phase could be "Initial Diagnosis" phase, "Relapse" phase, etc...		
PD						Relapse					
PD						Progression					
VD	DISEASE_PHASE_NUMBER	Number		Disease Phase Number		_undefined_	_undefined_	_undefined_			
VD	AGE_AT_DISEASE_PHASE	Number		Age in Days at Disease Phase		_undefined_	_undefined_	_undefined_		skos:relatedMatch [nrsts_v1.0].[AGE_AT_DISEASE_PHASE] | skos:relatedMatch [nrsts_v1.0].[AGE_AT_EVENT]	
VD	AGE_IMPUTED	Code		Year at Disease Phase		_undefined_	_undefined_	_undefined_			
VD	YEAR_AT_DISEASE_PHASE	Number		Year at Disease Phase		_undefined_	_undefined_	_undefined_		skos:exactMatch [nrsts_v1.0].[YEAR_AT_DISEASE_PHASE]	
											
											
DD	Protocol										
TD	Course Timing										
TG	One row per subject per course										
VD	COURSE	Code		Protocol Treatment Course		_undefined_	_undefined_	_undefined_			
PD						Prephase					
PD						Induction					
PD						Intensification					
PD						Consolidation					
PD						Maintenance					
VD	COURSE_NUMBER	Number		Course Number		_undefined_	_undefined_	_undefined_			
VD	AGE_AT_COURSE_START	Number		Age in Days at Course Start		_undefined_	_undefined_	_undefined_			
VD	AGE_AT_COURSE_END	Number		Age in Days at Course End		_undefined_	_undefined_	_undefined_			
											
											
DD	Demographics										
TD	Demographics										
TG	One row per subject										
VD	SEX	Code		Sex		_undefined_	_undefined_	_undefined_		skos:exactMatch [nrsts_v1.0].[SEX]	
PD						Male					
PD						Female					
PD						Unknown					
VD	RACE	Code		Race		_undefined_	_undefined_	_undefined_		skos:exactMatch [nrsts_v1.0].[RACE]	
PD						American Indian or Alaska Native					
PD						Asian					
PD						Black or African American					
PD						Multiracial					
PD						Native Hawaiian or Other Pacific Islander					
PD						White					
PD						Other					
PD						Unknown					
PD						Not Reported					
VD	ETHNICITY	Code		Ethnicity		_undefined_	_undefined_	_undefined_		skos:exactMatch [nrsts_v1.0].[ETHNICITY]	
PD						Hispanic or Latino					
PD						Not Hispanic or Latino					
PD						Unknown					
PD						Not Reported					
											
											
DD	Demographics										
TD	Medical History										
TG	One row per subject per pre-existing conditions										
VD	MEDICAL_HISTORY	Code		Medical History		_undefined_	_undefined_	_undefined_		skos:exactMatch [nrsts_v1.0].[PREDISPOSITION_SITUATIONS]	
PD						APC					
PD						Costello					
PD						DICER1					
PD						Li-Fraumeni					
PD						NF-1					
PD						RB1					
PD						Secondary Malignancy					
PD						Other					
											
											
DD	Demographics										
TD	Survival Characteristics										
TG	One row per subject per cause of death, per treatment type, per cause of death detail										
VD	AGE_AT_LKSS	Number		Age in Days at Last Known Survival		_undefined_	_undefined_	_undefined_		skos:exactMatch [nrsts_v1.0].[AGE_AT_DEATH]	
VD	LKSS	Code		Last Known Survival Status		_undefined_	_undefined_	_undefined_		skos:exactMatch [nrsts_v1.0].[OVERALL_SURVIVAL]	
PD						Alive					
PD						Dead					
PD						Unknown					
VD	CAUSE_OF_DEATH	Code		Cause of Death		_undefined_	_undefined_	_undefined_		skos:exactMatch [nrsts_v1.0].[CAUSE_OF_DEATH]	
PD						Disease Progression			Note: If multiple causes of death, include one observation per cause of death. There can only be one record where CAUSE_OF_DEATH_RANKING=Primary.		
PD						Treatment-Related Mortality					
PD						Secondary Malignancy					
PD						Other					
											
											
DD	Disease Attributes										
TD	Tumor Assessment										
TG	One row per subject per tumor assessment per tumor site										
VD	AGE_AT_TUMOR_ASSESSMENT	Number		Age in Days at Tumor Assessment		_undefined_	_undefined_	_undefined_		skos:exactMatch [nrsts_v1.0].[AGE_AT_EVENT]	
VD	TUMOR_CLASSIFICATION	Code		Tumor Classification		_undefined_	_undefined_	_undefined_		skos:relatedMatch [nrsts_v1.0].[TUMOR_SITE_SPECIFIC] | skos:relatedMatch [nrsts_v1.0].[METASTATIC_SITE]	
PD						Primary					
PD						Metastatic					
VD	TUMOR_SITE	Code		Tumor Site		_undefined_	_undefined_	_undefined_		skos:relatedMatch [nrsts_v1.0].[TUMOR_SITE_SPECIFIC] | skos:relatedMatch [nrsts_v1.0].[METASTATIC_SITE] | skos:relatedMatch [nrsts_v1.0].[RELAPSE_METASTATIC_SITE]	
PD						Head			Note: If there were multiple primary sites, include one observation per primary site.		
PD						Neck					
PD						Chest Wall					
PD						Abdominal Wall					
PD						Breast					
PD						Intrathoracic					
PD						Intraperitoneal					
PD						Retroperitoneal					
PD						Paraspinal					
PD						Pelvis					
PD						Urogenital					
PD						Perineum					
PD						Shoulder					
